date,oil_prod_world
1973-01-01,54389.0
1973-02-01,54930.0
1973-03-01,54995.0
1973-04-01,55049.0
1973-05-01,56323.0
1973-06-01,55711.0
1973-07-01,57420.0
1973-08-01,56750.0
1973-09-01,57744.0
1973-10-01,56614.0
1973-11-01,53866.0
1973-12-01,54277.0
1974-01-01,55474.0
1974-02-01,55943.0
1974-03-01,56375.0
1974-04-01,57110.0
1974-05-01,57279.0
1974-06-01,56858.0
1974-07-01,55765.0
1974-08-01,54302.0
1974-09-01,54841.0
1974-10-01,55013.0
1974-11-01,55088.0
1974-12-01,54596.0
1975-01-01,52420.0
1975-02-01,51408.0
1975-03-01,51326.0
1975-04-01,50946.0
1975-05-01,51181.0
1975-06-01,52475.0
1975-07-01,53856.0
1975-08-01,55017.0
1975-09-01,56741.0
1975-10-01,51389.0
1975-11-01,53192.0
1975-12-01,53916.0
1976-01-01,53133.0
1976-02-01,54565.0
1976-03-01,55927.0
1976-04-01,54905.0
1976-05-01,55140.0
1976-06-01,56950.0
1976-07-01,57293.0
1976-08-01,57699.0
1976-09-01,58596.0
1976-10-01,60391.0
1976-11-01,60955.0
1976-12-01,62462.0
1977-01-01,56833.0
1977-02-01,60649.0
1977-03-01,61144.0
1977-04-01,60186.0
1977-05-01,58262.0
1977-06-01,59158.0
1977-07-01,58028.0
1977-08-01,58854.0
1977-09-01,60089.0
1977-10-01,59961.0
1977-11-01,61113.0
1977-12-01,62350.0
1978-01-01,56705.0
1978-02-01,58208.0
1978-03-01,58717.0
1978-04-01,59610.0
1978-05-01,58596.0
1978-06-01,59981.0
1978-07-01,59555.0
1978-08-01,60357.0
1978-09-01,62477.0
1978-10-01,62906.0
1978-11-01,63054.0
1978-12-01,61691.0
1979-01-01,60148.0
1979-02-01,60473.0
1979-03-01,61633.0
1979-04-01,62870.0
1979-05-01,62667.0
1979-06-01,62919.0
1979-07-01,63552.0
1979-08-01,63425.0
1979-09-01,63183.0
1979-10-01,63629.0
1979-11-01,63954.0
1979-12-01,63490.0
1980-01-01,62348.011
1980-02-01,62715.757
1980-03-01,61647.494
1980-04-01,60391.36
1980-05-01,59778.782
1980-06-01,60008.624
1980-07-01,59608.899
1980-08-01,59446.012
1980-09-01,58297.803
1980-10-01,55842.496
1980-11-01,56668.926
1980-12-01,58047.975
1981-01-01,57891.773
1981-02-01,58156.649
1981-03-01,58809.342
1981-04-01,57803.815
1981-05-01,56994.195
1981-06-01,56310.517
1981-07-01,55016.126
1981-08-01,54079.566
1981-09-01,54190.514
1981-10-01,54556.342
1981-11-01,53982.612
1981-12-01,54949.157
1982-01-01,54696.333
1982-02-01,54057.656
1982-03-01,52235.578
1982-04-01,50937.234
1982-05-01,51782.807
