date,rea_t
1973-01-01,20.580751
1973-02-01,29.325577
1973-03-01,38.442065
1973-04-01,42.842666
1973-05-01,50.11945
1973-06-01,57.578298
1973-07-01,59.044996
1973-08-01,69.564627
1973-09-01,80.993596
1973-10-01,106.91743
1973-11-01,103.94806
1973-12-01,113.95429
1974-01-01,105.48613
1974-02-01,88.546306
1974-03-01,98.132639
1974-04-01,86.158267
1974-05-01,103.91599
1974-06-01,82.247448
1974-07-01,61.945634
1974-08-01,58.580886
1974-09-01,60.330027
1974-10-01,61.485066
1974-11-01,58.900549
1974-12-01,21.738065
1975-01-01,-0.82578089
1975-02-01,-9.7727583
1975-03-01,-26.57516
1975-04-01,-41.32816
1975-05-01,-43.993215
1975-06-01,-36.847747
1975-07-01,-41.831249
1975-08-01,-45.543295
1975-09-01,-34.333516
1975-10-01,-33.924172
1975-11-01,-24.026075
1975-12-01,-35.64813
1976-01-01,-45.952948
1976-02-01,-50.211965
1976-03-01,-32.482589
1976-04-01,-28.893732
1976-05-01,-19.299751
1976-06-01,-16.171364
1976-07-01,-21.480833
1976-08-01,-23.964879
1976-09-01,-24.697661
1976-10-01,-20.786682
1976-11-01,-19.357315
1976-12-01,-35.759242
1977-01-01,-49.141035
1977-02-01,-45.051944
1977-03-01,-45.389799
1977-04-01,-43.51086
1977-05-01,-35.763134
1977-06-01,-40.538639
1977-07-01,-44.335065
1977-08-01,-47.041565
1977-09-01,-47.20159
1977-10-01,-32.972261
1977-11-01,-33.45274
1977-12-01,-38.024633
1978-01-01,-38.497863
1978-02-01,-38.808418
1978-03-01,-39.274559
1978-04-01,-39.893336
1978-05-01,-22.791971
1978-06-01,-17.228046
1978-07-01,-25.831831
1978-08-01,-26.273889
1978-09-01,-14.008154
1978-10-01,-18.045677
1978-11-01,-4.0232175
1978-12-01,-7.0257002
1979-01-01,-16.304243
1979-02-01,-10.852885
1979-03-01,7.0471795
1979-04-01,9.0257995
1979-05-01,28.829736
1979-06-01,46.114447
1979-07-01,54.140496
1979-08-01,37.045001
1979-09-01,43.613175
1979-10-01,43.540299
1979-11-01,49.051047
1979-12-01,35.239609
1980-01-01,34.617882
1980-02-01,39.973559
1980-03-01,41.95132
1980-04-01,60.283463
1980-05-01,63.440879
1980-06-01,56.68107
1980-07-01,44.568641
1980-08-01,53.322761
1980-09-01,54.572789
1980-10-01,54.458508
1980-11-01,64.285091
1980-12-01,67.923883
1981-01-01,63.616092
1981-02-01,61.427964
1981-03-01,49.906195
1981-04-01,45.556209
1981-05-01,35.487741
1981-06-01,40.743805
1981-07-01,32.39522
1981-08-01,14.802336
1981-09-01,12.728758
1981-10-01,15.26227
1981-11-01,14.295096
1981-12-01,7.3511429
1982-01-01,2.7755998
1982-02-01,-6.5652474
1982-03-01,2.6607068
1982-04-01,10.607333
1982-05-01,7.4609075
1982-06-01,-16.88123
1982-07-01,-41.180086
1982-08-01,-43.524536
1982-09-01,-27.719502
1982-10-01,-27.152349
